Filename,True Label,Predicted Label,Prediction Confidence
16_tile_22.png,1,1,0.7096956
38_tile_17.png,0,1,0.76518977
112_tile_8.png,0,0,0.038468547
6_tile_34.png,1,0,0.30131084
t4re.png,1,1,0.794466
16_tile_21.png,0,1,0.5127189
21_tile_6.png,1,0,0.43264645
33_tile_7.png,0,0,0.1726415
35_tile_33.png,0,0,0.17629722
21_tile_38.png,1,1,0.51705766
74_tile_52.png,0,0,0.060008287
1_tile_53.png,1,0,0.376199
39_tile_45.png,1,1,0.73791254
32_tile_51.png,0,0,0.005932602
4_tile_21.png,1,0,0.15242532
9_tile_61.png,1,1,0.76547915
21_tile_26.png,0,1,0.50347984
5_tile_45.png,0,0,0.4335217
109_tile_8.png,0,0,0.42239958
36_tile_7.png,1,1,0.94813824
37_tile_23.png,1,0,0.14258984
17_tile_31.png,0,0,0.049543474
75_tile_18.png,1,0,0.078255415
34_tile_28.png,0,0,0.004489936
35_tile_39.png,1,1,0.7684946
51_tile_53.png,1,0,0.4708709
12_tile_64.png,1,1,0.5522211
6_tile_64.png,0,0,0.22852431
15_tile_3.png,1,0,0.11670333
18_tile_17.png,0,0,0.036831588
6_tile_67.png,0,0,0.09418418
22_tile_38.png,1,1,0.61675376
7_tile_4.png,0,0,0.0126197785
37_tile_9.png,0,0,0.06272384
19_tile_13.png,1,1,0.62800956
112_tile_41.png,0,0,0.08221974
75_tile_41.png,1,0,0.46588787
19_tile_24.png,1,0,0.31365076
33_tile_55.png,1,1,0.984291
18_tile_8.png,0,0,0.10860753
33_tile_36.png,0,0,0.0011008258
104_tile_34.png,0,0,0.07783125
2_tile_15.png,1,0,0.38770995
20_tile_16.png,1,0,0.38781524
15_tile_19.png,1,0,0.10909337
75_tile_46.png,1,1,0.53225183
42_tile_55.png,1,1,0.59394276
33_tile_57.png,0,0,0.4118973
20_tile_4.png,0,0,0.11042963
92_tile_65.png,1,0,0.25388995
33_tile_64.png,0,0,0.38213673
38_tile_67.png,1,1,0.5934869
13_tile_31.png,1,0,0.38120028
42_tile_35.png,1,1,0.7252033
22_tile_37.png,1,0,0.39958867
16_tile_13.png,0,0,0.19632454
sf.png,1,0,0.060106717
37_tile_34.png,1,1,0.5672269
69_tile_41.png,1,1,0.9825826
17_tile_34.png,1,1,0.89324284
22_tile_55.png,0,0,0.05101555
32_tile_46.png,0,0,0.021984842
14_tile_43.png,1,1,0.9129762
15_tile_43.png,0,0,0.14426616
17_tile_58.png,1,0,0.38327417
20_tile_39.png,0,0,0.16341025
35_tile_22.png,0,0,0.067148395
88_tile_5.png,1,0,0.12935738
52_tile_62.png,0,0,0.09470267
6_tile_31.png,0,0,0.3492496
yhe5.png,1,1,0.7547036
21_tile_11.png,0,0,0.20299284
9_tile_63.png,1,1,0.6268611
93_tile_17.png,1,0,0.40781102
94_tile_57.png,1,1,0.53648734
33_tile_51.png,0,0,0.016027456
34_tile_3.png,1,0,0.033636697
6_tile_50.png,1,0,0.34769154
6_tile_11.png,0,0,0.033341583
108_tile_14.png,0,0,0.18850826
104_tile_38.png,0,0,0.062255926
89_tile_19.png,0,0,0.43685296
21_tile_29.png,0,0,0.04931442
79.png,1,1,0.95632404
3_tile_2.png,1,1,0.794466
hts.png,1,1,0.7118199
4_tile_56.png,1,0,0.29388696
9_tile_51.png,0,1,0.7380812
21_tile_18.png,1,1,0.6875312
5_tile_12.png,1,0,0.182914
112_tile_63.png,1,1,0.8919052
42_tile_26.png,1,0,0.26691154
23_tile_52.png,0,0,0.24630068
70_tile_35.png,1,0,0.30561775
35_tile_59.png,1,1,0.7711395
19_tile_68.png,1,1,0.51038146
32_tile_32.png,0,0,0.0018810433
68_tile_64.png,0,0,0.3065127
93_tile_2.png,1,0,0.2825921
21_tile_39.png,0,0,0.020808931
14_tile_68.png,1,0,0.09412517
18_tile_34.png,0,0,0.067796014
16_tile_65.png,0,0,0.10015266
71_tile_16.png,0,0,0.23478012
35_tile_41.png,0,0,0.020138042
2_tile_21.png,1,1,0.6435611
21_tile_54.png,0,0,0.35139567
9_tile_5.png,0,0,0.211939
110_tile_27.png,0,0,0.079305
20_tile_55.png,1,1,0.65198475
6_tile_37.png,0,0,0.24616054
36_tile_66.png,0,0,0.013806378
39_tile_46.png,0,0,0.4030444
112_tile_38.png,1,1,0.9351291
19_tile_67.png,1,1,0.83449936
75_tile_33.png,1,1,0.9561398
22_tile_46.png,1,1,0.85330975
19_tile_48.png,0,1,0.8434406
105_tile_40.png,1,0,0.19305585
21_tile_48.png,1,1,0.86971205
33_tile_50.png,0,0,0.006435672
4_tile_33.png,1,1,0.81134677
21_tile_63.png,1,1,0.9496261
20_tile_11.png,0,0,0.25006753
68_tile_66.png,0,1,0.9338109
22_tile_12.png,0,1,0.64290524
6_tile_41.png,1,1,0.78469086
106_tile_23.png,1,0,0.036375485
21_tile_62.png,1,1,0.73811615
17_tile_28.png,0,1,0.7884916
105_tile_43.png,0,0,0.15883029
107_tile_57.png,1,1,0.5855721
90_tile_36.png,1,0,0.4531817
21_tile_41.png,0,0,0.076379165
90_tile_8.png,0,0,0.1935898
25_tile_12.png,0,0,0.029229047
9_tile_12.png,1,0,0.015459191
112_tile_42.png,0,0,0.23862658
7_tile_2.png,0,0,0.2751176
17_tile_0.png,0,1,0.8415465
115_tile_60.png,1,1,0.68469083
102_tile_61.png,1,1,0.96886265
2_tile_2.png,1,1,0.791288
2_tile_27.png,1,1,0.93248343
51_tile_42.png,0,1,0.58242327
32_tile_53.png,1,0,0.29750708
tw4.png,1,1,0.7199938
91_tile_26.png,0,0,0.045206502
14_tile_66.png,0,0,0.013320332
92_tile_68.png,1,0,0.18945478
33_tile_62.png,0,0,0.015125018
19_tile_53.png,0,0,0.119373515
21_tile_44.png,1,0,0.11494961
88_tile_31.png,0,0,0.1356189
106_tile_35.png,0,0,0.14705339
17_tile_67.png,1,1,0.62939334
15_tile_48.png,0,0,0.06207502
110_tile_62.png,1,0,0.38909996
